id_transacao,valor,hora,frequencia_dia,distancia_km,is_fraude_real,pred_isolation_forest,pred_lof,pred_zscore,pred_ensemble
433,236.09921259731084,7,2,14.05867854998251,0,1,1,1,1
434,245.2914362471092,18,3,24.063246241193617,0,1,1,1,1
435,155.2824558048973,6,1,7.227137971797765,0,1,1,1,1
436,117.12582153330104,20,1,8.289235546339764,0,1,1,1,1
437,166.18449534649548,15,2,11.659977467284673,0,1,1,1,1
438,225.81196878786398,12,1,13.849479906373823,0,1,1,1,1
439,47.389227979158264,13,1,12.42226719624211,0,1,1,1,1
440,63.24895422133068,15,2,12.481715171703657,0,1,1,1,1
441,170.96286496595047,15,2,3.702934666469333,0,1,1,1,1
442,3316.434161778644,3,19,822.7599130680593,1,-1,1,-1,-1
443,61.70074417743942,22,1,12.038641848090194,0,1,1,1,1
444,137.26521028959513,20,4,10.512361835515783,0,1,1,1,1
445,126.49768638782962,13,1,7.694868597095809,0,1,1,1,1
446,1.0,12,3,18.91146896352356,0,1,1,1,1
447,276.32730051283477,22,3,8.454888174018752,0,1,1,1,1
448,13.547822718758624,17,4,0.0,0,1,1,1,1
449,44.65358311534068,20,4,10.230290692885578,0,1,1,1,1
450,309.7837224598395,11,3,12.920845366761451,0,1,1,1,1
451,155.04018946677598,22,2,1.9152029991752695,0,1,1,1,1
452,186.75086173732893,9,4,10.066777957718365,0,1,1,1,1
453,84.28906566204911,11,2,3.876476111747298,0,1,1,1,1
454,382.4053735392325,7,1,11.24466955198329,0,1,-1,1,1
455,125.1612819043245,20,2,8.93101569075022,0,1,1,1,1
456,173.11333337349654,12,3,9.181179479388991,0,1,1,1,1
457,1.0,6,1,14.197840453871262,0,1,-1,1,1
458,336.21224802768677,12,2,9.025100569401065,0,1,-1,1,1
459,95.73884478758586,22,2,7.548889249806123,0,1,1,1,1
460,161.39405888564522,10,2,8.645531864645314,0,1,1,1,1
461,34.31537164892363,8,4,6.670611444397818,0,1,1,1,1
462,169.33277758566703,13,2,10.53552515004736,0,1,1,1,1
463,3316.434161778644,4,19,945.2058066078282,1,-1,1,-1,-1
464,1.0,12,2,7.2673110348581105,0,1,1,1,1
465,75.31058559920984,9,2,11.158302221182588,0,1,1,1,1
466,155.77036061710956,20,3,12.170049117250535,0,1,1,1,1
467,256.2148905814153,12,4,7.533890772470446,0,1,1,1,1
468,114.5971430486253,10,1,2.793246001329731,0,1,1,1,1
469,82.34711737861223,20,3,5.150998024424632,0,1,1,1,1
470,46.282213754019125,22,4,6.249991318757442,0,1,1,1,1
471,116.13613503646769,12,3,10.853125392698963,0,1,1,1,1
472,150.48133443488572,17,4,13.764360835744402,0,1,1,1,1
473,185.72249408239554,12,2,11.08636579114312,0,1,1,1,1
474,96.3087778082735,15,1,4.501708270778293,0,1,1,1,1
475,3316.434161778644,0,20,863.5997388828094,1,-1,1,-1,-1
476,80.6395794941259,7,3,3.1197833421342587,0,1,1,1,1
477,281.79151980826634,9,1,11.494590762920755,0,1,1,1,1
478,193.2905288643625,21,2,6.190042380865048,0,1,1,1,1
479,17.859268145658632,16,2,5.593807762819748,0,1,1,1,1
480,168.8220889270611,13,1,16.15937567144652,0,1,1,1,1
481,15.013245283357605,21,2,10.155236002442772,0,1,1,1,1
482,212.22335483431587,11,2,4.621320206773838,0,1,1,1,1
483,210.8106468300683,22,4,12.292795681060845,0,1,1,1,1
484,186.1867160514511,21,2,8.59633299574644,0,1,1,1,1
485,168.57290584533757,16,2,7.982039407403329,0,1,1,1,1
486,96.75922341690446,19,3,1.4041943306197666,0,1,1,1,1
487,108.53761261069803,19,4,9.509632157337462,0,1,1,1,1
488,180.79607728846906,12,1,12.915540678288716,0,1,1,1,1
489,123.1514105505083,15,1,6.929576123278158,0,1,1,1,1
490,149.0144565656551,18,2,7.289980482370145,0,1,1,1,1
491,215.00810302029157,12,1,9.428389159976263,0,1,1,1,1
492,76.3319681752698,7,3,17.235293480155512,0,1,1,1,1
493,119.74699567684883,18,3,5.968590896576579,0,1,1,1,1
494,214.28680155028815,16,1,12.480603540443928,0,1,1,1,1
495,140.5089339112094,12,4,14.822753411196667,0,1,1,1,1
496,122.57710793084965,15,4,11.303771920705836,0,1,1,1,1
497,237.13739973686342,21,1,11.846790298499522,0,1,1,1,1
498,172.3091427717791,22,1,13.750741316161669,0,1,1,1,1
499,61.11160792659534,10,1,14.83862693389737,0,1,1,1,1
500,215.34206937606328,15,2,0.9519151554138539,0,1,1,1,1
501,162.79932908587506,16,1,9.135644587782819,0,1,1,1,1
502,161.05931456469455,18,2,11.384793376096827,0,1,1,1,1
503,181.7626640012393,21,3,6.78219437524676,0,1,1,1,1
504,181.30117279465878,13,4,8.892019150009487,0,1,1,1,1
505,3316.434161778644,1,30,884.4934848474453,1,-1,1,-1,-1
506,115.16740216448301,20,2,17.36706540720878,0,1,1,1,1
507,49.86822287150885,14,4,4.547763737247612,0,1,1,1,1
508,3316.434161778644,0,21,741.3193817872052,1,-1,1,-1,-1
509,126.05882368917949,17,1,7.074057755364942,0,1,1,1,1
510,119.90751430159206,13,2,6.528681188759656,0,1,1,1,1
511,1.0,6,4,20.53442366639073,0,1,-1,1,1
512,52.675188049509785,8,3,6.029782291505733,0,1,1,1,1
513,81.25660296934095,16,3,9.34986969250755,0,1,1,1,1
514,295.6516926117441,12,1,16.458432328293366,0,1,1,1,1
515,201.17011275983214,19,3,18.201770469491557,0,1,1,1,1
516,164.12586867629688,13,2,11.952274660269412,0,1,1,1,1
517,172.86609116820344,13,4,9.838314406523923,0,1,1,1,1
518,3316.434161778644,1,16,1005.6107130798366,1,-1,-1,-1,-1
519,247.80330709392243,9,4,6.097832726777744,0,1,1,1,1
520,168.75207141589567,11,3,12.461484559690184,0,1,1,1,1
521,20.747332854345757,21,1,11.945187952168816,0,1,1,1,1
522,34.616069155247104,22,4,13.748827768290617,0,1,1,1,1
523,1.0,11,1,20.92931883208813,0,1,-1,1,1
524,187.97576707705616,10,1,8.64801528952279,0,1,1,1,1
525,194.52267542010105,14,2,9.351318984057484,0,1,1,1,1
526,119.6154790568084,12,4,16.449648493091203,0,1,1,1,1
527,201.51510346214863,22,4,13.147020030511001,0,1,1,1,1
528,278.87495960095157,14,2,12.77620037139712,0,1,1,1,1
529,143.6225431274881,12,4,7.1977526559846225,0,1,1,1,1
530,50.44225699191398,7,2,8.119479047202088,0,1,1,1,1
531,218.63807050057233,22,3,14.540314217589927,0,1,1,1,1
532,171.51307581428807,22,3,6.99269594220497,0,1,1,1,1
533,61.16554524684176,14,4,8.501734679723171,0,1,1,1,1
534,160.48462608369155,14,1,18.637091433140505,0,1,1,1,1
535,224.26375932547876,6,1,15.701266404721402,0,1,1,1,1
536,111.09536727413354,17,1,13.300187458951674,0,1,1,1,1
537,205.23882832542145,21,3,8.819349541110071,0,1,1,1,1
538,185.82509733781683,8,3,6.143849168826806,0,1,1,1,1
539,235.37779332575866,21,1,7.542295869214172,0,1,1,1,1
540,40.547264060346805,17,3,9.827625674826836,0,1,1,1,1
541,175.31954093386463,10,2,6.280695364521829,0,1,1,1,1
542,1.0,6,1,9.85991107552128,0,1,-1,1,1
543,184.42410871660425,13,4,0.0,0,1,1,1,1
544,151.74817164187544,17,1,15.613391272818692,0,1,1,1,1
545,246.02450066074573,11,2,14.903366471637128,0,1,1,1,1
546,157.95819784125908,7,4,7.769653107705832,0,1,1,1,1
547,152.32879572613354,8,2,4.29896571674421,0,1,1,1,1
548,169.92288978455537,20,4,8.599656865595623,0,1,1,1,1
549,267.06423129756496,19,2,17.951094028108898,0,1,1,1,1
550,168.61409690837633,11,3,2.976042261948363,0,1,1,1,1
551,164.82605195323055,7,3,5.009882033530611,0,1,1,1,1
552,1.0,8,3,14.839994022769321,0,1,1,1,1
553,269.5953048987517,16,4,0.9857190179105864,0,1,1,1,1
554,156.71848026515633,8,2,8.031812643514778,0,1,1,1,1
555,194.44656709200999,20,3,8.701929843271127,0,1,1,1,1
556,217.5508152388256,15,2,11.23341574805372,0,1,1,1,1
557,154.25242780622938,16,3,11.662661565488204,0,1,1,1,1
558,219.7143022358552,8,4,3.249504409367895,0,1,1,1,1
559,268.07592384428074,6,3,9.549037933113059,0,1,1,1,1
560,78.42183848353389,10,4,10.792240252498674,0,1,1,1,1
561,3316.434161778644,1,22,842.1069341578493,1,-1,1,-1,-1
562,89.76864662171033,19,3,1.3269425153140233,0,1,1,1,1
563,212.22139112679403,9,2,7.239876354942117,0,1,1,1,1
564,105.57382249447872,22,1,13.657462039704672,0,1,1,1,1
565,255.65293244225336,6,3,2.237462633499728,0,1,1,1,1
566,177.94804980483437,14,2,18.41191792670049,0,1,1,1,1
567,145.09405233369222,11,3,5.004275543344939,0,1,1,1,1
568,174.34933832242078,8,1,11.386447656054234,0,1,1,1,1
569,3316.434161778644,5,16,296.7809608454468,1,-1,-1,-1,-1
570,162.56388539562758,9,3,14.982774422492021,0,1,1,1,1
571,216.80889967316628,21,2,13.293986841830964,0,1,1,1,1
572,153.53699024833585,15,1,8.801914222826765,0,1,1,1,1
573,173.12955189519874,13,1,6.613629079953611,0,1,1,1,1
574,215.10109519729684,19,4,5.970031955841012,0,1,1,1,1
575,183.1033853752171,21,2,7.323722166847109,0,1,1,1,1
576,1.0,10,2,16.54123303439955,0,1,1,1,1
577,177.81667619607657,16,4,16.046322842126887,0,1,1,1,1
578,93.62613897040941,7,4,21.38715224278049,0,1,1,1,1
579,107.32381222682204,12,3,14.024402829311896,0,1,1,1,1
580,212.58802739341291,21,2,13.054224582054271,0,1,1,1,1
581,146.00592712109977,19,1,10.736611652432353,0,1,1,1,1
582,167.37849558484197,11,4,10.728151571719424,0,1,1,1,1
583,90.31213946779893,21,1,1.132927305951597,0,1,1,1,1
584,124.47147223912818,15,1,12.47636473034299,0,1,1,1,1
585,216.36152336192583,12,3,14.638711997756026,0,1,1,1,1
586,241.82501285868508,7,2,15.66894636282006,0,1,1,1,1
587,114.74780627442061,12,1,14.526297007469774,0,1,1,1,1
588,84.04150274470084,19,2,7.084424638486544,0,1,1,1,1
589,163.80703341776956,20,2,11.898437903069919,0,1,1,1,1
590,47.00619349807752,19,4,11.620446111600236,0,1,1,1,1
591,247.13518631428013,7,1,10.574669557905064,0,1,1,1,1
592,188.565346842042,15,2,8.09980968903902,0,1,1,1,1
593,292.81347216577046,16,1,5.153007111306897,0,1,-1,1,1
594,1.0,16,2,15.230261255239498,0,1,1,1,1
595,145.69739593453437,19,2,19.58222438367705,0,1,1,1,1
596,154.1973438684995,14,1,10.258491607143073,0,1,1,1,1
597,251.95577735529912,12,3,14.076580360858166,0,1,1,1,1
598,165.03788699888835,22,1,6.977006919102296,0,1,1,1,1
599,1.2131674763497244,20,2,5.068799447417012,0,1,1,1,1
600,73.2893919336801,18,2,4.195440218066305,0,1,1,1,1
601,54.89895565417193,9,3,10.796488919148203,0,1,1,1,1
602,243.69976747738554,21,4,13.951967384830862,0,1,1,1,1
603,212.18700608493953,8,4,11.971188247210154,0,1,1,1,1
604,164.19168917095524,21,2,7.564432195924109,0,1,1,1,1
605,3316.434161778644,4,21,950.9723784948086,1,-1,1,-1,-1
606,287.89325766266376,13,4,0.0,0,1,1,1,1
607,107.6405832748958,7,2,11.259272076475025,0,1,1,1,1
608,207.10561091859196,10,1,16.08862593725568,0,1,1,1,1
609,211.03411858695495,18,4,15.453299680440661,0,1,1,1,1
610,254.480139336546,8,1,12.653469690123664,0,1,1,1,1
611,27.291087606708984,18,2,12.744914370384555,0,1,1,1,1
612,185.40364993632423,16,2,7.43181869642545,0,1,1,1,1
613,67.19375087674874,15,4,7.2810859782363835,0,1,1,1,1
614,30.26890480773389,22,3,14.118604635218961,0,1,1,1,1
615,111.67174632704159,20,3,10.914573650643526,0,1,1,1,1
616,3316.434161778644,0,37,1081.9812434550056,1,-1,-1,-1,-1
617,94.93021742153925,11,2,1.7625185047628058,0,1,1,1,1
618,3316.434161778644,2,26,789.3394262017691,1,-1,1,-1,-1
619,167.49508773832105,12,2,16.46754984229685,0,1,1,1,1
620,63.90038397449855,14,4,8.712394005451042,0,1,1,1,1
621,228.6191608818446,16,4,5.028324457524403,0,1,1,1,1
622,110.81998536790327,20,3,16.960354604871277,0,1,1,1,1
623,185.68577611856645,6,1,4.535523794506253,0,1,1,1,1
624,179.5000627265999,6,1,13.095525092324262,0,1,1,1,1
625,126.21413098418917,8,4,12.943516391075754,0,1,1,1,1
626,204.3130850457516,17,3,9.833526302415311,0,1,1,1,1
627,3316.434161778644,0,20,836.8733414351328,1,-1,1,-1,-1
628,166.92877862360402,16,2,1.6782180333489958,0,1,1,1,1
629,177.5716180988842,20,4,6.51221396701846,0,1,1,1,1
630,3316.434161778644,3,36,649.8550763469775,1,-1,1,-1,-1
631,167.846379410022,19,2,5.584001844224377,0,1,1,1,1
632,186.35362705714903,13,2,4.612083761981437,0,1,1,1,1
633,121.92380942256176,14,4,5.035765960830302,0,1,1,1,1
634,132.32261457709168,14,3,6.529783380711791,0,1,1,1,1
635,168.2582664111124,12,2,10.992893103407585,0,1,1,1,1
636,192.5847348442679,10,4,15.951528517550589,0,1,1,1,1
637,3316.434161778644,2,30,1053.0319890976655,1,-1,1,-1,-1
638,64.41980709682481,15,3,12.583514093242332,0,1,1,1,1
639,3316.434161778644,4,30,719.7490121360352,1,-1,1,-1,-1
640,139.9992775744338,7,1,13.37572329947449,0,1,1,1,1
641,127.0093310760659,19,3,10.537670900268171,0,1,1,1,1
642,82.78748184299775,13,2,4.038023347787832,0,1,1,1,1
643,3316.434161778644,3,27,741.0862490676777,1,-1,1,-1,-1
644,194.32932010592748,13,2,10.6910256467664,0,1,1,1,1
645,73.03271069266982,15,1,11.619951281360722,0,1,1,1,1
646,3316.434161778644,5,39,374.3660916028376,1,-1,-1,-1,-1
647,121.05339703325268,17,3,22.2912180286828,0,1,1,1,1
648,233.93388971530794,19,4,12.349124616024831,0,1,1,1,1
649,152.84611815877,11,3,3.677848194113932,0,1,1,1,1
650,61.436345436520966,19,3,4.231625418001197,0,1,1,1,1
651,172.28607316094448,15,2,5.842386136668118,0,1,1,1,1
652,94.51950683421754,21,1,1.904640899409177,0,1,1,1,1
653,29.79972351672825,9,2,13.529848733494081,0,1,1,1,1
654,3316.434161778644,4,38,906.2446457185163,1,-1,1,-1,-1
655,181.6747099544659,20,2,15.196845224592767,0,1,1,1,1
656,179.07634702712585,12,3,16.612521657615613,0,1,1,1,1
657,3316.434161778644,0,28,596.3764776962629,1,-1,1,-1,-1
658,320.2775785948131,7,1,13.834336466645304,0,1,1,1,1
659,155.59356647958603,12,3,12.801645891161284,0,1,1,1,1
660,16.02536442365144,15,1,14.613198613939264,0,1,1,1,1
661,63.30409381135516,22,2,0.4511854712685963,0,1,1,1,1
662,3316.434161778644,2,30,782.0538460176763,1,-1,1,-1,-1
663,240.88389468443427,17,1,5.215816435601767,0,1,1,1,1
664,169.01884818658223,13,3,21.070763078959555,0,1,1,1,1
665,351.39792300271364,10,2,12.446919694692046,0,1,-1,1,1
666,113.29276054805595,20,4,5.920866760077837,0,1,1,1,1
667,209.00124547736692,13,3,12.726616309835302,0,1,1,1,1
668,83.00814209380303,22,1,11.307102063649841,0,1,1,1,1
669,258.2868711655518,20,1,10.066879063579313,0,1,1,1,1
670,150.91610333365236,13,3,13.321461510278178,0,1,1,1,1
671,55.87082244565585,9,2,5.461912469496998,0,1,1,1,1
672,145.90423105467224,9,2,9.900491645467072,0,1,1,1,1
673,92.89001407708128,8,3,11.794782203257355,0,1,1,1,1
674,130.85154980215805,17,4,4.445344523921397,0,1,1,1,1
675,124.42630269141588,13,3,10.474134298651878,0,1,1,1,1
676,67.14769977393507,15,3,11.472964212791895,0,1,1,1,1
677,118.50070622203424,8,1,15.70740384051609,0,1,1,1,1
678,121.54413475431723,7,3,5.021548865790966,0,1,1,1,1
679,52.49495516610976,18,3,13.923443580658432,0,1,1,1,1
680,247.00150694652802,21,4,8.440543438723001,0,1,1,1,1
681,142.53610802772067,9,3,3.4903271491824768,0,1,1,1,1
682,209.20113890434683,15,3,4.713066276683604,0,1,1,1,1
683,148.65590739965688,15,2,2.2449029382597265,0,1,1,1,1
684,50.46352969113045,17,4,14.771741645458487,0,1,1,1,1
685,140.88420338761,12,4,9.724489504788552,0,1,1,1,1
686,306.081004810104,10,2,17.397310719260965,0,1,-1,1,1
687,136.06618129560337,6,1,13.156191640335738,0,1,1,1,1
688,71.051433725741,9,3,8.339157350804973,0,1,1,1,1
689,123.7179821501685,22,2,5.344632560289484,0,1,1,1,1
690,293.8075617947452,21,4,15.701047394683679,0,1,1,1,1
691,144.5615795212476,14,4,0.4170126624089452,0,1,1,1,1
692,100.42672526971091,11,4,18.533838202094866,0,1,1,1,1
693,193.89910550913012,8,4,6.577219879100997,0,1,1,1,1
694,105.38168900038282,19,1,4.9456554107184125,0,1,1,1,1
695,168.57359117010049,10,1,9.682456627808657,0,1,1,1,1
696,67.25535586604808,10,1,7.2596353337758845,0,1,1,1,1
697,120.24683349429681,14,4,10.086673145756537,0,1,1,1,1
698,127.20927468939402,9,3,0.0,0,1,1,1,1
699,137.30921303690494,22,4,5.031510614467584,0,1,1,1,1
700,63.40582420893705,22,4,17.828897656016274,0,1,1,1,1
701,30.447550414455478,15,3,15.411759648958677,0,1,1,1,1
702,13.680570991169958,7,4,7.6809977932428275,0,1,1,1,1
703,180.80303501248807,17,3,14.97769664081341,0,1,1,1,1
704,249.59579029171564,7,4,7.862178177039375,0,1,1,1,1
705,81.87702486513857,20,2,12.522223238312343,0,1,1,1,1
706,138.73672908668917,21,1,13.684182654600257,0,1,1,1,1
707,101.03225607521536,21,2,10.568740767430718,0,1,1,1,1
708,142.30568504613342,10,3,14.13586399810611,0,1,1,1,1
709,185.86592527785277,16,2,14.215871550113345,0,1,1,1,1
710,1.0,10,2,17.33101409812841,0,1,1,1,1
711,124.09666365707194,15,3,20.10319849387916,0,1,1,1,1
712,23.472448043684608,9,3,9.804505393917236,0,1,1,1,1
713,1.0,10,2,13.108006565604857,0,1,1,1,1
714,208.4619752910916,11,1,18.891604533599114,0,1,1,1,1
715,164.6587549777525,20,1,10.282483459966164,0,1,1,1,1
716,258.7350060192349,6,1,18.88591420128862,0,1,1,1,1
717,152.48684702169223,18,2,13.23787051530843,0,1,1,1,1
718,15.15221460921535,19,2,9.389580560143042,0,1,1,1,1
719,171.41691698750685,10,2,7.532658954230621,0,1,1,1,1
720,3316.434161778644,0,17,845.4325596774933,1,-1,-1,-1,-1
721,118.43159017123284,21,4,13.88536479495449,0,1,1,1,1
722,193.04275519426008,11,1,0.0,0,1,1,1,1
723,171.01993801177107,20,1,1.4538694804492227,0,1,1,1,1
724,1.0,22,1,11.17215558241049,0,1,-1,1,1
725,135.6310868934833,11,3,14.85503167979594,0,1,1,1,1
726,167.59973471774123,11,2,3.677290040260429,0,1,1,1,1
727,238.5030968047911,20,2,2.9654291719906904,0,1,1,1,1
728,157.24679255213965,21,1,10.97551986571444,0,1,1,1,1
729,97.65733786499555,12,4,0.0,0,1,1,1,1
730,62.25715372362883,16,1,6.0059712755350905,0,1,1,1,1
731,165.82320655534818,13,4,7.826502631384329,0,1,1,1,1
732,243.22460284377416,19,3,2.2963275186795906,0,1,1,1,1
733,7.311109622865331,14,1,5.865954473034632,0,1,-1,1,1
734,131.96548406175205,19,3,15.501853403486116,0,1,1,1,1
735,78.4523163137977,13,4,10.898233403900267,0,1,1,1,1
736,115.49284494083916,7,1,23.173703772075,0,1,1,1,1
737,75.873924687558,19,4,6.698499419890055,0,1,1,1,1
738,60.928956646252146,15,3,13.411962549063963,0,1,1,1,1
739,215.6422780333935,8,2,12.233307576394516,0,1,1,1,1
740,150.91563512731727,10,1,7.678098039022758,0,1,1,1,1
741,288.31962727085624,15,1,9.10029956058347,0,1,1,1,1
742,162.64952679240872,19,1,11.057300761819587,0,1,1,1,1
743,100.22658397965935,22,1,14.849022436958727,0,1,1,1,1
744,94.32459106634376,10,1,4.763564268080947,0,1,1,1,1
745,205.93573853559104,10,2,7.290082998869037,0,1,1,1,1
746,242.6006206416907,10,1,5.090450770245984,0,1,1,1,1
747,68.7945675416947,15,2,12.943200758687013,0,1,1,1,1
748,139.42170747750623,9,4,16.995681908480435,0,1,1,1,1
749,1.0,8,3,0.4221741776550285,0,1,1,1,1
750,187.69090347199435,7,3,11.08102338161344,0,1,1,1,1
751,1.0,13,1,7.332402371585603,0,1,-1,1,1
752,249.97322136350218,8,2,11.456026005657467,0,1,1,1,1
753,185.17092848135948,18,3,10.634334881479212,0,1,1,1,1
754,3316.434161778644,1,30,1190.1886965373383,1,-1,-1,-1,-1
755,187.2064167600245,13,4,9.083512217863701,0,1,1,1,1
756,178.14051267193628,8,1,13.004796423499485,0,1,1,1,1
757,58.84567991267403,7,1,0.0,0,1,1,1,1
758,176.29296018259848,18,4,14.998370099359946,0,1,1,1,1
759,3.4875132627901166,14,1,13.420189565586906,0,1,-1,1,1
760,102.46800354425645,10,1,7.740245100732457,0,1,1,1,1
761,130.3390799989679,10,3,16.861711714332593,0,1,1,1,1
762,175.24840028722724,15,4,12.775728409724156,0,1,1,1,1
763,146.27301837285285,15,3,11.657708475668464,0,1,1,1,1
764,185.8479491148963,12,1,21.053204386966197,0,1,1,1,1
765,171.78958042193918,18,3,17.45062171148286,0,1,1,1,1
766,217.34560535120494,7,1,6.0761037642200435,0,1,1,1,1
767,3316.434161778644,5,36,1206.2800329557006,1,-1,-1,-1,-1
768,290.2952821360865,19,1,4.151949987605863,0,1,-1,1,1
769,246.4682896710587,8,1,10.221085014500915,0,1,1,1,1
770,169.90298478408664,7,1,12.425991157388536,0,1,1,1,1
771,340.6081826147259,9,4,15.667843514378124,0,1,-1,1,1
772,94.20609413597785,19,1,8.528261382363752,0,1,1,1,1
773,163.15125623818417,7,4,5.673285839490829,0,1,1,1,1
774,31.425168204574334,20,1,7.462997117997874,0,1,1,1,1
775,188.31004308163693,7,2,10.054010424280076,0,1,1,1,1
776,201.79877525675795,16,3,11.434455591463024,0,1,1,1,1
777,80.93237882084946,18,1,2.0891649193654107,0,1,1,1,1
778,139.29416283871672,12,4,5.286600427343298,0,1,1,1,1
779,157.92278568057608,7,3,9.721574736750028,0,1,1,1,1
780,259.0114111842673,7,4,7.067421745400178,0,1,1,1,1
781,117.57845876405345,22,2,8.923777717119226,0,1,1,1,1
782,224.19507852465446,8,4,5.745901888086536,0,1,1,1,1
783,133.58706489071648,15,1,12.388053648783853,0,1,1,1,1
784,21.897765030491712,15,3,13.156373650607883,0,1,1,1,1
785,157.23918253022993,12,2,14.556190222844734,0,1,1,1,1
786,3316.434161778644,1,19,1128.5320586872467,1,-1,-1,-1,-1
787,99.75471330197009,11,3,14.176884969511153,0,1,1,1,1
788,127.2508929567924,20,2,17.849992424994735,0,1,1,1,1
789,197.27250582346838,6,4,4.780279642656789,0,1,1,1,1
790,106.52035936538923,7,4,11.54399638424083,0,1,1,1,1
791,191.9605900228869,18,2,8.142911319589658,0,1,1,1,1
792,3316.434161778644,1,18,823.8247858732556,1,-1,1,-1,-1
793,131.41845360606118,10,4,2.6877130757292367,0,1,1,1,1
794,314.82385364192623,22,1,7.418512015692457,0,1,-1,1,1
795,266.09430792168513,15,1,11.793980419531271,0,1,1,1,1
796,151.1188177492234,20,2,1.1181618057688958,0,1,1,1,1
797,180.34240274921305,22,2,4.8398387741921125,0,1,1,1,1
798,138.63974284739828,21,1,10.727574026677976,0,1,1,1,1
799,404.3082943494028,9,3,9.871804698261629,0,1,-1,1,1
800,89.71779357140977,9,3,14.096715485298734,0,1,1,1,1
801,3316.434161778644,3,33,773.579757437375,1,-1,1,-1,-1
802,249.83599880475452,12,3,6.129570575089751,0,1,1,1,1
803,140.18522900038982,13,4,6.54942229424027,0,1,1,1,1
804,188.95779846284654,11,3,18.48293341485425,0,1,1,1,1
805,9.381728691469505,9,3,10.490009570496914,0,1,1,1,1
806,76.78751073232591,9,4,10.413591009315944,0,1,1,1,1
807,55.20449868663803,10,3,12.489614671346892,0,1,1,1,1
808,262.30571136532456,11,4,1.4861069405334515,0,1,-1,1,1
809,240.31778341767134,7,3,15.644955504810087,0,1,1,1,1
810,15.082547901271852,13,4,9.91581638133287,0,1,1,1,1
811,97.61698436564876,15,1,6.986403184848888,0,1,1,1,1
812,196.98073334422338,20,4,8.397298108312262,0,1,1,1,1
813,83.35706217631908,15,1,12.327483870831399,0,1,1,1,1
814,183.99727179489193,22,1,15.800464233217753,0,1,1,1,1
815,218.10284598758312,22,3,7.986085294468801,0,1,1,1,1
816,173.1487325565689,7,3,14.852489904318654,0,1,1,1,1
817,134.98632072572383,8,3,6.5845409920741265,0,1,1,1,1
818,34.23100220615302,15,3,8.739685922983218,0,1,1,1,1
819,88.75717780562297,15,4,7.984186615349756,0,1,1,1,1
820,79.85113774659294,8,4,12.111445095626799,0,1,1,1,1
821,68.35015843893301,18,2,10.450784138337866,0,1,1,1,1
822,165.18747142699544,10,1,9.226946206900454,0,1,1,1,1
823,175.12617790958393,6,2,16.33152278584683,0,1,1,1,1
824,175.1126569166043,8,3,17.510146259215652,0,1,1,1,1
825,312.8058642184854,22,4,12.855870331455236,0,1,-1,1,1
826,1.0,18,1,12.779560156497212,0,1,-1,1,1
827,82.54157837657031,22,2,10.4729626647885,0,1,1,1,1
828,112.25791730893314,16,1,16.176236941551362,0,1,1,1,1
829,7.063399090553759,8,2,14.978174030589162,0,1,1,1,1
830,168.3369099292055,8,1,11.815046238572583,0,1,1,1,1
831,156.6896861928446,21,1,9.896468179468831,0,1,1,1,1
832,93.4188376038829,9,2,5.277885607984542,0,1,1,1,1
833,256.99184859541947,16,1,7.439692903404365,0,1,1,1,1
834,1.0,20,2,4.3153870929478275,0,1,1,1,1
835,47.61272338879836,13,4,11.340813904776581,0,1,1,1,1
836,314.2147985556713,14,1,15.741282122579943,0,1,-1,1,1
837,156.0570630365467,15,2,13.899348062613882,0,1,1,1,1
838,36.10124516807518,22,1,12.765383935126223,0,1,1,1,1
839,20.410240448658413,7,3,16.765367887710298,0,1,1,1,1
840,166.27105924959548,22,4,8.78690476299863,0,1,1,1,1
841,266.8943093376263,16,4,8.038869935398585,0,1,1,1,1
842,108.29416650901722,11,3,13.199680829003956,0,1,1,1,1
843,181.98193813787492,16,2,10.991905803132198,0,1,1,1,1
844,252.98648892840524,17,3,9.6834007014452,0,1,1,1,1
845,211.38537923689813,13,2,6.605103428240089,0,1,1,1,1
846,78.0244170809797,14,3,3.434161409000314,0,1,1,1,1
847,140.59662661374958,7,4,15.824722225940638,0,1,1,1,1
848,92.44158133721677,6,1,0.19577200765233727,0,1,1,1,1
849,167.88764390197457,21,1,18.02114552342507,0,1,1,1,1
850,109.02058167427701,10,3,4.531314691416647,0,1,1,1,1
851,45.78783065324285,12,3,8.643117535341377,0,1,1,1,1
852,123.12486199678818,22,2,9.152246421497779,0,1,1,1,1
853,177.00596390391468,11,3,6.853277578327478,0,1,1,1,1
854,32.33549643978736,21,4,10.64964927083037,0,1,1,1,1
855,179.23552514912626,16,1,0.0,0,1,1,1,1
856,168.04478716081445,20,3,14.128568207126548,0,1,1,1,1
857,32.92463985303975,10,3,11.07549067909518,0,1,1,1,1
858,203.24681890507435,14,2,6.504890734480368,0,1,1,1,1
859,170.41707334846996,14,4,4.95845556862869,0,1,1,1,1
860,278.3403489213713,15,1,13.042258682148395,0,1,1,1,1
861,126.6263051357156,11,2,12.405143323818276,0,1,1,1,1
862,144.46896522190883,9,1,19.67690591764555,0,1,1,1,1
863,216.86463170514696,10,1,16.640783104478984,0,1,1,1,1
864,154.34828683123058,9,1,0.07928388435501965,0,1,1,1,1
865,295.7039080650487,6,1,19.082634980700526,0,1,1,1,1
866,1.0,13,3,1.9559664536501415,0,1,1,1,1
